,0,1,2,3,4
272,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
273,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
274,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
275,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
276,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
277,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
278,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
279,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
280,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
281,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
282,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
283,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
284,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
285,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
286,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
287,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
288,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
289,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
290,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
291,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
292,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
293,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
294,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
295,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
296,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
297,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
298,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
299,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
300,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
301,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
302,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
303,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
304,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
305,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
306,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
307,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
308,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
309,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
310,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
311,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
312,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
313,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
314,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
315,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
316,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
317,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
318,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
319,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
320,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
321,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
322,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
323,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
324,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
325,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
326,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
327,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
328,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
329,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
330,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
331,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
332,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
333,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
334,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
335,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
336,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
337,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
338,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
339,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
340,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
341,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
342,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
343,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
344,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
345,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
346,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
347,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
348,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
349,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
350,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
351,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
352,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
353,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
354,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
355,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
356,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
357,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
358,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
359,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
360,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
361,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
362,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
363,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
364,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
365,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
366,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
367,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
368,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
369,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
370,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
371,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
372,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
373,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
374,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
375,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
376,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
377,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
378,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
379,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
380,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
381,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
382,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
383,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
384,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
385,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
386,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
387,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
388,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
389,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
390,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
391,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
392,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
393,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
394,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
395,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
396,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
397,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
398,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
399,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
400,0.7972471714019775,0.0026862621307373047,-30.0,-10.0,7.975181579589844
401,0.8006494641304016,-0.7763534188270569,2.0,2.0,4.088972091674805
402,0.720971405506134,-1.1313005685806274,2.0,2.0,1.5744199752807617
403,0.6118578910827637,-1.2782037258148193,2.0,2.0,-0.2969036102294922
404,0.4751686453819275,-1.0893627405166626,2.0,2.0,-0.6660060882568359
405,0.36388859152793884,-0.8758363723754883,2.0,2.0,-0.6939487457275391
406,0.2887445390224457,-0.7196768522262573,2.0,2.0,-0.7419281005859375
407,0.2084481418132782,-0.5749245285987854,2.0,2.0,-0.7783975601196289
408,0.15416759252548218,-0.4698488712310791,2.0,2.0,-0.808171272277832
409,0.10649354755878448,-0.3745076358318329,2.0,2.0,-0.8052864074707031
410,0.06971968710422516,-0.2990727424621582,2.0,2.0,-0.7990989685058594
411,0.039689868688583374,-0.23830121755599976,2.0,2.0,-0.7955217361450195
412,0.01587885618209839,-0.1900753378868103,2.0,2.0,-0.7921943664550781
413,-0.0031093358993530273,-0.15165066719055176,2.0,2.0,-0.7897071838378906
414,-0.018254995346069336,-0.12098979949951172,2.0,2.0,-0.787663459777832
415,-0.030334487557411194,-0.09654028713703156,2.0,2.0,-0.7860546112060547
416,-0.03996896743774414,-0.07703833281993866,2.0,2.0,-0.7847652435302734
417,-0.04765322059392929,-0.06148432940244675,2.0,2.0,-0.7837381362915039
418,-0.053782038390636444,-0.04907852038741112,2.0,2.0,-0.7829179763793945
419,-0.05867024511098862,-0.0391840822994709,2.0,2.0,-0.7822647094726562
420,-0.06256894767284393,-0.0312926284968853,2.0,2.0,-0.7817440032958984
421,-0.06567853689193726,-0.024998392909765244,2.0,2.0,-0.7813282012939453
422,-0.06815862655639648,-0.01997802034020424,2.0,2.0,-0.7809953689575195
423,-0.07013674825429916,-0.01597435027360916,2.0,2.0,-0.7807321548461914
424,-0.07171440869569778,-0.012780863791704178,2.0,2.0,-0.7805213928222656
425,-0.07297276705503464,-0.01023385301232338,2.0,2.0,-0.7803535461425781
426,-0.07397639751434326,-0.008202113211154938,2.0,2.0,-0.7802181243896484
427,-0.07477685809135437,-0.006582081317901611,2.0,2.0,-0.7801122665405273
428,-0.07541529089212418,-0.005289506167173386,2.0,2.0,-0.7800254821777344
429,-0.07592446357011795,-0.004259102046489716,2.0,2.0,-0.7799587249755859
430,-0.07633060961961746,-0.0034368224442005157,2.0,2.0,-0.7799034118652344
431,-0.07665452361106873,-0.0027812644839286804,2.0,2.0,-0.7798604965209961
432,-0.07691289484500885,-0.0022584982216358185,2.0,2.0,-0.7798271179199219
433,-0.07711895555257797,-0.0018412061035633087,2.0,2.0,-0.7797985076904297
434,-0.07728332281112671,-0.0015083476901054382,2.0,2.0,-0.7797756195068359
435,-0.07741440087556839,-0.0012432858347892761,2.0,2.0,-0.779759407043457
436,-0.07751087099313736,-0.0010400153696537018,2.0,2.0,-0.7797441482543945
437,-0.07758593559265137,-0.0008800476789474487,2.0,2.0,-0.7797327041625977
438,-0.07764583081007004,-0.000752720981836319,2.0,2.0,-0.7797250747680664
439,-0.07769361138343811,-0.0006510689854621887,2.0,2.0,-0.7797183990478516
440,-0.07773169875144958,-0.0005697049200534821,2.0,2.0,-0.7797117233276367
441,-0.07776211202144623,-0.0005050934851169586,2.0,2.0,-0.7797079086303711
442,-0.07778637111186981,-0.0004534125328063965,2.0,2.0,-0.7797040939331055
443,-0.07780568301677704,-0.0004122294485569,2.0,2.0,-0.7797012329101562
444,-0.07782109081745148,-0.00037930533289909363,2.0,2.0,-0.779698371887207
445,-0.07783340662717819,-0.00035311654210090637,2.0,2.0,-0.7796964645385742
446,-0.07784319669008255,-0.0003323294222354889,2.0,2.0,-0.7796955108642578
447,-0.07785102725028992,-0.0003157220780849457,2.0,2.0,-0.7796945571899414
448,-0.07785726338624954,-0.00030238181352615356,2.0,2.0,-0.779693603515625
449,-0.0778622254729271,-0.0002917572855949402,2.0,2.0,-0.7796926498413086
450,-0.07786621898412704,-0.0002834126353263855,2.0,2.0,-0.7796926498413086
451,-0.07786937057971954,-0.0002765581011772156,2.0,2.0,-0.7796916961669922
452,-0.0778718888759613,-0.00027105584740638733,2.0,2.0,-0.7796907424926758
453,-0.07787388563156128,-0.00026684626936912537,2.0,2.0,-0.7796907424926758
454,-0.07787550240755081,-0.0002634897828102112,2.0,2.0,-0.7796907424926758
455,-0.07787679135799408,-0.00026079267263412476,2.0,2.0,-0.7796907424926758
456,-0.07787781953811646,-0.00025863200426101685,2.0,2.0,-0.7796907424926758
457,-0.07787865400314331,-0.00025691837072372437,2.0,2.0,-0.7796907424926758
458,-0.07787930965423584,-0.0002555251121520996,2.0,2.0,-0.7796907424926758
459,-0.07787982374429703,-0.00025444477796554565,2.0,2.0,-0.7796907424926758
460,-0.07788027822971344,-0.00025351718068122864,2.0,2.0,-0.7796907424926758
461,-0.07788058370351791,-0.0002528280019760132,2.0,2.0,-0.7796907424926758
462,-0.0778808519244194,-0.0002520903944969177,2.0,2.0,-0.7796897888183594
463,-0.07788105309009552,-0.00025186687707901,2.0,2.0,-0.7796907424926758
464,-0.07788122445344925,-0.0002513006329536438,2.0,2.0,-0.7796897888183594
465,-0.0778813511133194,-0.00025123730301856995,2.0,2.0,-0.7796907424926758
466,-0.07788146287202835,-0.0002507902681827545,2.0,2.0,-0.7796897888183594
467,-0.07788155227899551,-0.000250793993473053,2.0,2.0,-0.7796907424926758
468,-0.07788161933422089,-0.00025048479437828064,2.0,2.0,-0.7796897888183594
469,-0.07788167148828506,-0.0002505481243133545,2.0,2.0,-0.7796907424926758
470,-0.07788174599409103,-0.00025023892521858215,2.0,2.0,-0.7796897888183594
471,-0.07788175344467163,-0.00025035440921783447,2.0,2.0,-0.7796907424926758
472,-0.07788177579641342,-0.0002501346170902252,2.0,2.0,-0.7796897888183594
473,-0.0778818130493164,-0.000250253826379776,2.0,2.0,-0.7796907424926758
474,-0.0778818279504776,-0.0002500079572200775,2.0,2.0,-0.7796897888183594
475,-0.077881820499897,-0.00025022774934768677,2.0,2.0,-0.7796907424926758
476,-0.07788185775279999,-0.0002499781548976898,2.0,2.0,-0.7796897888183594
477,-0.0778818354010582,-0.0002501755952835083,2.0,2.0,-0.7796907424926758
478,-0.07788187265396118,-0.00024994462728500366,2.0,2.0,-0.7796897888183594
479,-0.07788186520338058,-0.0002501457929611206,2.0,2.0,-0.7796907424926758
480,-0.07788188010454178,-0.0002498999238014221,2.0,2.0,-0.7796897888183594
481,-0.07788188010454178,-0.00025014206767082214,2.0,2.0,-0.7796907424926758
482,-0.07788188755512238,-0.00024989619851112366,2.0,2.0,-0.7796897888183594
483,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
484,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
485,-0.07788188010454178,-0.00025014206767082214,2.0,2.0,-0.7796907424926758
486,-0.07788188755512238,-0.00024989619851112366,2.0,2.0,-0.7796897888183594
487,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
488,-0.07788187265396118,-0.0002499110996723175,2.0,2.0,-0.7796897888183594
489,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
490,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
491,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
492,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
493,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
494,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
495,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
496,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
497,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
498,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
499,-0.07788189500570297,-0.00025011971592903137,2.0,2.0,-0.7796907424926758
500,-0.07788186520338058,-0.00024991482496261597,2.0,2.0,-0.7796897888183594
501,-0.07826530933380127,0.4160183072090149,-10.0,0.0,1.2988901138305664
502,-0.03659027814865112,0.36088988184928894,-10.0,0.0,1.4398880004882812
503,-0.0005187690258026123,0.28630009293556213,-10.0,0.0,1.4270305633544922
504,0.028082549571990967,0.22493761777877808,-10.0,0.0,1.4056978225708008
505,0.05054381489753723,0.17654754221439362,-10.0,0.0,1.3879375457763672
506,0.06816351413726807,0.1385677456855774,-10.0,0.0,1.3739023208618164
507,0.08198302984237671,0.10877713561058044,-10.0,0.0,1.362884521484375
508,0.09282201528549194,0.08541080355644226,-10.0,0.0,1.354238510131836
509,0.10132309794425964,0.06708431243896484,-10.0,0.0,1.3474559783935547
510,0.10799050331115723,0.05271027982234955,-10.0,0.0,1.3421344757080078
511,0.11321979761123657,0.04143701493740082,-10.0,0.0,1.3379621505737305
512,0.11732104420661926,0.03259482979774475,-10.0,0.0,1.3346872329711914
513,0.12053775787353516,0.025660187005996704,-10.0,0.0,1.3321199417114258
514,0.12306055426597595,0.02022099494934082,-10.0,0.0,1.3301048278808594
515,0.12503910064697266,0.015955448150634766,-10.0,0.0,1.3285255432128906
516,0.12659096717834473,0.012609735131263733,-10.0,0.0,1.3272857666015625
517,0.12780797481536865,0.009985774755477905,-10.0,0.0,1.3263139724731445
518,0.12876254320144653,0.007927954196929932,-10.0,0.0,1.325551986694336
519,0.12951123714447021,0.006314188241958618,-10.0,0.0,1.3249549865722656
520,0.1300983428955078,0.005048155784606934,-10.0,0.0,1.3244857788085938
521,0.1305588185787201,0.004055231809616089,-10.0,0.0,1.324117660522461
522,0.13091999292373657,0.0032766908407211304,-10.0,0.0,1.3238296508789062
523,0.13120326399803162,0.0026660412549972534,-10.0,0.0,1.323603630065918
524,0.1314253807067871,0.0021867305040359497,-10.0,0.0,1.3234243392944336
525,0.13159966468811035,0.001811593770980835,-10.0,0.0,1.3232879638671875
526,0.13173633813858032,0.0015167146921157837,-10.0,0.0,1.3231773376464844
527,0.13184350728988647,0.001285463571548462,-10.0,0.0,1.3230905532836914
528,0.1319275200366974,0.0011044889688491821,-10.0,0.0,1.3230247497558594
529,0.13199341297149658,0.0009620934724807739,-10.0,0.0,1.3229703903198242
530,0.13204514980316162,0.0008510053157806396,-10.0,0.0,1.3229312896728516
531,0.1320856809616089,0.0007633566856384277,-10.0,0.0,1.3228979110717773
532,0.13211745023727417,0.0006948113441467285,-10.0,0.0,1.3228721618652344
