,0,1,2,3,4
533,0.13214242458343506,0.000641554594039917,-10.0,0.0,1.322854995727539
534,0.13216203451156616,0.000599399209022522,-10.0,0.0,1.3228397369384766
535,0.1321774125099182,0.0005656629800796509,-10.0,0.0,1.322824478149414
536,0.13218945264816284,0.0005403459072113037,-10.0,0.0,1.3228178024291992
537,0.13219887018203735,0.0005196481943130493,-10.0,0.0,1.3228092193603516
538,0.1322062611579895,0.0005034506320953369,-10.0,0.0,1.3228025436401367
539,0.1322121024131775,0.0004913955926895142,-10.0,0.0,1.3227996826171875
540,0.13221675157546997,0.0004812777042388916,-10.0,0.0,1.3227949142456055
541,0.13222026824951172,0.0004735887050628662,-10.0,0.0,1.3227920532226562
542,0.13222309947013855,0.0004673898220062256,-10.0,0.0,1.322789192199707
543,0.13222527503967285,0.000462457537651062,-10.0,0.0,1.3227863311767578
544,0.13222697377204895,0.0004590451717376709,-10.0,0.0,1.3227863311767578
545,0.1322283148765564,0.00045599043369293213,-10.0,0.0,1.322784423828125
546,0.13222932815551758,0.00045377016067504883,-10.0,0.0,1.3227834701538086
547,0.13223016262054443,0.0004521310329437256,-10.0,0.0,1.3227834701538086
548,0.13223084807395935,0.0004505664110183716,-10.0,0.0,1.3227825164794922
549,0.13223141431808472,0.00044955313205718994,-10.0,0.0,1.3227825164794922
550,0.13223183155059814,0.0004487335681915283,-10.0,0.0,1.3227825164794922
551,0.13223201036453247,0.00044824182987213135,-10.0,0.0,1.3227825164794922
552,0.13223224878311157,0.0004476606845855713,-10.0,0.0,1.3227825164794922
553,0.13223254680633545,0.00044715404510498047,-10.0,0.0,1.3227825164794922
554,0.1322326362133026,0.00044652819633483887,-10.0,0.0,1.3227806091308594
555,0.13223281502723694,0.0004466921091079712,-10.0,0.0,1.3227825164794922
556,0.1322329342365265,0.00044667720794677734,-10.0,0.0,1.3227834701538086
557,0.13223302364349365,0.00044599175453186035,-10.0,0.0,1.3227806091308594
558,0.13223296403884888,0.00044624507427215576,-10.0,0.0,1.3227825164794922
559,0.13223311305046082,0.00044608116149902344,-10.0,0.0,1.3227825164794922
560,0.1322331428527832,0.00044555962085723877,-10.0,0.0,1.3227806091308594
561,0.1322331428527832,0.00044599175453186035,-10.0,0.0,1.3227825164794922
562,0.13223320245742798,0.0004455298185348511,-10.0,0.0,1.3227806091308594
563,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
564,0.13223320245742798,0.00044582784175872803,-10.0,0.0,1.3227825164794922
565,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
566,0.13223329186439514,0.00044533610343933105,-10.0,0.0,1.3227806091308594
567,0.13223323225975037,0.0004454702138900757,-10.0,0.0,1.3227806091308594
568,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
569,0.13223326206207275,0.00044576823711395264,-10.0,0.0,1.3227825164794922
570,0.13223329186439514,0.0004453212022781372,-10.0,0.0,1.3227806091308594
571,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
572,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
573,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
574,0.13223320245742798,0.0004457831382751465,-10.0,0.0,1.3227825164794922
575,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
576,0.13223323225975037,0.0004454702138900757,-10.0,0.0,1.3227806091308594
577,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
578,0.13223326206207275,0.00044576823711395264,-10.0,0.0,1.3227825164794922
579,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
580,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
581,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
582,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
583,0.13223320245742798,0.0004457831382751465,-10.0,0.0,1.3227825164794922
584,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
585,0.13223323225975037,0.0004454702138900757,-10.0,0.0,1.3227806091308594
586,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
587,0.13223326206207275,0.00044576823711395264,-10.0,0.0,1.3227825164794922
588,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
589,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
590,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
591,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
592,0.13223320245742798,0.0004457831382751465,-10.0,0.0,1.3227825164794922
593,0.13223329186439514,0.0004453808069229126,-10.0,0.0,1.3227806091308594
594,0.13223323225975037,0.0004454702138900757,-10.0,0.0,1.3227806091308594
595,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
596,0.13223326206207275,0.00044576823711395264,-10.0,0.0,1.3227825164794922
597,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
598,0.13223329186439514,0.00044536590576171875,-10.0,0.0,1.3227806091308594
599,0.13223320245742798,0.0004458427429199219,-10.0,0.0,1.3227825164794922
600,0.1332179307937622,-1.2728931903839111,-9.0,10.0,-5.0363450050354
601,0.005516648292541504,-1.1660587787628174,-8.0,10.0,-5.778104305267334
602,-0.11107099056243896,-0.8722265958786011,-7.0,10.0,-5.473201274871826
603,-0.19819295406341553,-0.6147096157073975,-6.0,10.0,-5.055505752563477
604,-0.2595667243003845,-0.40138912200927734,-5.0,10.0,-4.601622104644775
605,-0.2995920181274414,-0.2605690658092499,-4.0,10.0,-4.297099590301514
606,-0.32555627822875977,-0.1498364359140396,-3.0,10.0,-4.002594470977783
607,-0.3404847979545593,-0.02371615171432495,-2.0,10.0,-3.5208487510681152
608,-0.3409132659435272,0.23105357587337494,-1.0,10.0,-2.270791530609131
609,-0.3191567063331604,0.30259934067726135,0.0,10.0,-1.6884021759033203
610,-0.2874724268913269,0.16180717945098877,1.0,10.0,-2.0812482833862305
611,-0.2723628282546997,0.03778725862503052,2.0,10.0,-2.551316738128662
612,-0.26951783895492554,-0.037596896290779114,3.0,10.0,-2.8811450004577637
613,-0.2731717824935913,-0.1145334541797638,4.0,10.0,-3.302530288696289
614,-0.2845211327075958,-0.17267823219299316,5.0,10.0,-3.706808090209961
615,-0.30169153213500977,-0.19614842534065247,6.0,10.0,-3.995791435241699
616,-0.32119864225387573,-0.20375597476959229,7.0,10.0,-4.228768348693848
617,-0.34152060747146606,-0.1262732893228531,8.0,10.0,-4.044234275817871
618,-0.3540516793727875,-0.06991468369960785,9.0,10.0,-3.887510299682617
619,-0.3609539866447449,-0.024077773094177246,10.0,10.0,-3.7271790504455566
620,-0.36318448185920715,-0.1036214679479599,11.0,10.0,-4.147367000579834
621,-0.37344714999198914,-0.13094855844974518,12.0,10.0,-4.386624813079834
622,-0.38641107082366943,-0.16152168810367584,13.0,10.0,-4.66910457611084
623,-0.4024354815483093,-0.17896348237991333,14.0,10.0,-4.916477680206299
624,-0.4202125668525696,-0.16944247484207153,15.0,10.0,-5.04648494720459
625,-0.43702083826065063,-0.16356316208839417,16.0,10.0,-5.185025215148926
626,-0.4532391428947449,-0.15816116333007812,17.0,10.0,-5.320057392120361
627,-0.46891385316848755,-0.1533159613609314,18.0,10.0,-5.4524431228637695
628,-0.48410069942474365,-0.14890575408935547,19.0,10.0,-5.582132339477539
629,-0.49884355068206787,-0.1448473334312439,20.0,10.0,-5.709144592285156
630,-0.5131774544715881,-0.14107221364974976,21.0,10.0,-5.8334856033325195
631,-0.527130663394928,-0.13752585649490356,22.0,10.0,-5.955167293548584
632,-0.5407263040542603,-0.13412880897521973,23.0,10.0,-6.074026107788086
633,-0.5539883375167847,-0.11993300914764404,24.0,10.0,-6.13552713394165
634,-0.5658234357833862,-0.10794350504875183,25.0,10.0,-6.193808555603027
635,-0.5764580965042114,-0.0981241762638092,26.0,10.0,-6.250950336456299
636,-0.5861101150512695,-0.08907604217529297,27.0,10.0,-6.302132606506348
637,-0.5948639512062073,-0.07069116830825806,28.0,10.0,-6.297635078430176
638,-0.6017752885818481,-0.054221391677856445,29.0,10.0,-6.284304141998291
639,-0.6070393919944763,-0.04065948724746704,30.0,10.0,-6.2690582275390625
640,-0.6109474301338196,-0.02964511513710022,31.0,10.0,-6.253006935119629
641,-0.613754391670227,-0.020716995000839233,32.0,10.0,-6.236393451690674
642,-0.6156688332557678,-0.013481050729751587,33.0,10.0,-6.219325542449951
643,-0.616763710975647,-0.007716447114944458,34.0,10.0,-6.201876640319824
644,-0.6171360611915588,-0.0032019317150115967,35.0,10.0,-6.184099197387695
645,-0.6170766949653625,0.0004655420780181885,36.0,10.0,-6.1660380363464355
646,-0.6166664361953735,0.003448307514190674,37.0,10.0,-6.147730827331543
647,-0.6159707307815552,0.005877882242202759,38.0,10.0,-6.12920618057251
648,-0.6150424480438232,0.007859528064727783,39.0,10.0,-6.1104888916015625
649,-0.6139243841171265,0.009479492902755737,40.0,10.0,-6.091597557067871
650,-0.6126513481140137,0.010806351900100708,41.0,10.0,-6.072551727294922
651,-0.6112512350082397,0.011897772550582886,42.0,10.0,-6.05335807800293
652,-0.6097461581230164,0.012797504663467407,43.0,10.0,-6.034029960632324
653,-0.6081550121307373,0.013542711734771729,44.0,10.0,-6.014577388763428
654,-0.6064925789833069,0.014163166284561157,45.0,10.0,-5.9950032234191895
655,-0.6047706007957458,0.014683276414871216,46.0,10.0,-5.975311756134033
656,-0.6029983162879944,0.01512095332145691,47.0,10.0,-5.955513000488281
657,-0.601184070110321,0.015492767095565796,48.0,10.0,-5.935607433319092
658,-0.5967085361480713,0.034165576100349426,49.0,10.0,-5.8189592361450195
659,-0.5948636531829834,0.08321104943752289,50.0,10.0,-5.56990909576416
660,-0.5818579792976379,0.12606370449066162,51.0,10.0,-5.233645915985107
661,-0.5697330236434937,0.18260210752487183,52.0,10.0,-4.824929237365723
662,-0.5522005558013916,0.2425425499677658,53.0,10.0,-4.344406604766846
663,-0.5289477109909058,0.30656325817108154,54.0,10.0,-3.7854886054992676
664,-0.4996061325073242,0.3760313391685486,55.0,10.0,-3.1375370025634766
665,-0.4636771082878113,0.4524308145046234,56.0,10.0,-2.388003349304199
666,-0.41459062695503235,0.5257942080497742,57.0,10.0,-1.5252351760864258
667,-0.36342740058898926,0.6219137907028198,58.0,10.0,-0.5433874130249023
668,-0.3062927722930908,0.7185148000717163,59.0,10.0,0.5495748519897461
669,-0.23341405391693115,0.8088701963424683,60.0,10.0,1.7218799591064453
670,-0.15173637866973877,0.8850523829460144,61.0,10.0,2.9117660522460938
671,-0.06338608264923096,0.933325469493866,62.0,10.0,4.035586357116699
672,0.029775261878967285,0.9431224465370178,63.0,10.0,5.014997482299805
673,0.12390470504760742,0.9137245416641235,64.0,10.0,5.808019638061523
674,0.21508407592773438,0.8537824153900146,65.0,10.0,6.418783187866211
675,0.3002583980560303,0.7761920690536499,66.0,10.0,6.881278991699219
676,0.37766170501708984,0.6926214694976807,67.0,10.0,7.236244201660156
677,0.44669675827026367,0.6109718084335327,68.0,10.0,7.517238616943359
678,0.5075564384460449,0.535491943359375,69.0,10.0,7.747446060180664
679,0.5608587265014648,0.46789729595184326,70.0,10.0,7.941623687744141
680,0.6073927879333496,0.40847015380859375,71.0,10.0,8.109062194824219
681,0.647977352142334,0.3567768335342407,72.0,10.0,8.25577163696289
682,0.6833856105804443,0.31209444999694824,73.0,10.0,8.385860443115234
683,0.7143199443817139,0.2736086845397949,74.0,10.0,8.502267837524414
684,0.7414007186889648,0.24052155017852783,75.0,10.0,8.607194900512695
685,0.7651677131652832,0.21209335327148438,76.0,10.0,8.702342987060547
686,0.7860879898071289,0.18766510486602783,77.0,10.0,8.7890625
687,0.8045616149902344,0.16665112972259521,78.0,10.0,8.868431091308594
688,0.8209311962127686,0.1485462188720703,79.0,10.0,8.941337585449219
689,0.8354864120483398,0.13291823863983154,80.0,10.0,9.00851821899414
690,0.8484766483306885,0.11939311027526855,81.0,10.0,9.070587158203125
691,0.8601117134094238,0.10765576362609863,82.0,10.0,9.128067016601562
692,0.8705708980560303,0.09743845462799072,83.0,10.0,9.181406021118164
693,0.8800063133239746,0.08851492404937744,84.0,10.0,9.230993270874023
694,0.888547420501709,0.08069276809692383,85.0,10.0,9.277164459228516
695,0.8963043689727783,0.07381105422973633,86.0,10.0,9.320209503173828
696,0.903372049331665,0.06773591041564941,87.0,10.0,9.360395431518555
697,0.9098308086395264,0.062349677085876465,88.0,10.0,9.397951126098633
698,0.9157490730285645,0.05755817890167236,89.0,10.0,9.433086395263672
699,0.9211869239807129,0.05327773094177246,90.0,10.0,9.465982437133789
700,0.9261958599090576,0.04944038391113281,91.0,10.0,9.496807098388672
701,0.9308202266693115,0.04598701000213623,92.0,10.0,9.525714874267578
702,0.9350979328155518,0.04287004470825195,93.0,10.0,9.552839279174805
703,0.9390628337860107,0.04004549980163574,94.0,10.0,9.57830810546875
704,0.9427447319030762,0.03747761249542236,95.0,10.0,9.60223388671875
705,0.9461691379547119,0.035137176513671875,96.0,10.0,9.624719619750977
706,0.9493582248687744,0.03299689292907715,97.0,10.0,9.645866394042969
707,0.9523332118988037,0.03103470802307129,98.0,10.0,9.66575813293457
708,0.9551105499267578,0.029232144355773926,99.0,10.0,9.684478759765625
709,0.957707405090332,0.027571439743041992,100.0,10.0,9.702106475830078
710,0.9601376056671143,0.026036977767944336,101.0,10.0,9.71870231628418
711,0.962414026260376,0.024619579315185547,102.0,10.0,9.73434066772461
712,0.964547872543335,0.02330458164215088,103.0,10.0,9.749073028564453
713,0.9665496349334717,0.022084832191467285,104.0,10.0,9.762962341308594
714,0.9684288501739502,0.020949721336364746,105.0,10.0,9.776056289672852
715,0.9701950550079346,0.01989424228668213,106.0,10.0,9.788406372070312
716,0.9718544483184814,0.01890873908996582,107.0,10.0,9.800052642822266
717,0.9734151363372803,0.0179898738861084,108.0,10.0,9.811040878295898
718,0.9748830795288086,0.017131924629211426,109.0,10.0,9.8214111328125
719,0.9762654304504395,0.01632833480834961,110.0,10.0,9.831195831298828
720,0.9775674343109131,0.015576720237731934,111.0,10.0,9.840433120727539
721,0.9787933826446533,0.014871716499328613,112.0,10.0,9.849151611328125
722,0.9799482822418213,0.01421201229095459,113.0,10.0,9.857385635375977
723,0.9810376167297363,0.013591885566711426,114.0,10.0,9.865161895751953
724,0.9820644855499268,0.013011336326599121,115.0,10.0,9.872509002685547
725,0.9830327033996582,0.012464165687561035,116.0,10.0,9.879444122314453
726,0.9839465618133545,0.011950492858886719,117.0,10.0,9.885997772216797
727,0.9848082065582275,0.011466503143310547,118.0,10.0,9.892189025878906
728,0.9856219291687012,0.011012673377990723,119.0,10.0,9.898040771484375
729,0.9863893985748291,0.01058506965637207,120.0,10.0,9.903568267822266
730,0.987114429473877,0.010182738304138184,121.0,10.0,9.908794403076172
731,0.9877986907958984,0.009803414344787598,122.0,10.0,9.913732528686523
732,0.9884452819824219,0.009446144104003906,123.0,10.0,9.918399810791016
733,0.9890556335449219,0.009110093116760254,124.0,10.0,9.922813415527344
734,0.9896323680877686,0.00879216194152832,125.0,10.0,9.926984786987305
735,0.9901769161224365,0.008493542671203613,126.0,10.0,9.930929183959961
736,0.9906919002532959,0.008210182189941406,127.0,10.0,9.934656143188477
737,0.9911785125732422,0.007943868637084961,128.0,10.0,9.938180923461914
738,0.9916377067565918,0.00769352912902832,129.0,10.0,9.941516876220703
739,0.9920721054077148,0.007456779479980469,130.0,10.0,9.944669723510742
740,0.9924831390380859,0.0072329044342041016,131.0,10.0,9.947650909423828
741,0.9928712844848633,0.007020831108093262,132.0,10.0,9.950469970703125
742,0.9932379722595215,0.006821632385253906,133.0,10.0,9.953136444091797
743,0.9935846328735352,0.006634235382080078,134.0,10.0,9.955659866333008
744,0.993912935256958,0.006455898284912109,135.0,10.0,9.958045959472656
745,0.99422287940979,0.006287813186645508,136.0,10.0,9.96030044555664
746,0.9945166110992432,0.006129741668701172,137.0,10.0,9.96243667602539
747,0.9947934150695801,0.005979776382446289,138.0,10.0,9.964454650878906
748,0.9950559139251709,0.005837082862854004,139.0,10.0,9.966365814208984
749,0.9953036308288574,0.005703926086425781,140.0,10.0,9.96817398071289
750,0.9955382347106934,0.005577564239501953,141.0,10.0,9.96988296508789
751,0.9957599639892578,0.005457878112792969,142.0,10.0,9.971500396728516
752,0.9959704875946045,0.005345344543457031,143.0,10.0,9.973031997680664
753,0.9961683750152588,0.005238056182861328,144.0,10.0,9.974477767944336
754,0.9963557720184326,0.005136609077453613,145.0,10.0,9.975849151611328
755,0.9965341091156006,0.005041599273681641,146.0,10.0,9.97714614868164
756,0.996701717376709,0.004950761795043945,147.0,10.0,9.978370666503906
757,0.9968609809875488,0.004865407943725586,148.0,10.0,9.979532241821289
758,0.9970109462738037,0.004785299301147461,149.0,10.0,9.980628967285156
759,0.9971539974212646,0.004708647727966309,150.0,10.0,9.981668472290039
760,0.9972884654998779,0.004636049270629883,151.0,10.0,9.982650756835938
761,0.99741530418396,0.004568219184875488,152.0,10.0,9.98358154296875
762,0.9975361824035645,0.004502654075622559,153.0,10.0,9.984458923339844
763,0.997650146484375,0.0044422149658203125,154.0,10.0,9.985292434692383
764,0.9977579116821289,0.004384636878967285,155.0,10.0,9.986080169677734
765,0.9978599548339844,0.004330039024353027,156.0,10.0,9.986825942993164
766,0.9979562759399414,0.004278421401977539,157.0,10.0,9.987533569335938
767,0.9980475902557373,0.004229068756103516,158.0,10.0,9.988201141357422
768,0.9981346130371094,0.004183411598205566,159.0,10.0,9.988834381103516
769,0.9982161521911621,0.004138946533203125,160.0,10.0,9.989431381225586
770,0.998293399810791,0.004098176956176758,161.0,10.0,9.989997863769531
771,0.9983668327331543,0.004058718681335449,162.0,10.0,9.990535736083984
772,0.998436450958252,0.0040215253829956055,163.0,10.0,9.991039276123047
773,0.9985020160675049,0.0039861202239990234,164.0,10.0,9.991519927978516
774,0.9985637664794922,0.003953099250793457,165.0,10.0,9.991973876953125
775,0.9986226558685303,0.003922104835510254,166.0,10.0,9.99240493774414
776,0.9986782073974609,0.003892183303833008,167.0,10.0,9.99281120300293
777,0.9987306594848633,0.0038646459579467773,168.0,10.0,9.993194580078125
778,0.9987802505493164,0.00383758544921875,169.0,10.0,9.993560791015625
779,0.9988274574279785,0.0038126707077026367,170.0,10.0,9.993906021118164
780,0.9988722801208496,0.0037881135940551758,171.0,10.0,9.994232177734375
781,0.9989147186279297,0.003766179084777832,172.0,10.0,9.994539260864258
782,0.9989547729492188,0.0037441253662109375,173.0,10.0,9.994832992553711
783,0.9989922046661377,0.003724336624145508,174.0,10.0,9.995109558105469
784,0.9990284442901611,0.003705739974975586,175.0,10.0,9.995370864868164
785,0.9990622997283936,0.0036870241165161133,176.0,10.0,9.99561882019043
786,0.9990940093994141,0.003670215606689453,177.0,10.0,9.995853424072266
787,0.9991240501403809,0.0036545991897583008,178.0,10.0,9.996074676513672
788,0.9991533756256104,0.0036383867263793945,179.0,10.0,9.996284484863281
789,0.9991803169250488,0.00362396240234375,180.0,10.0,9.996484756469727
790,0.9992058277130127,0.003610849380493164,181.0,10.0,9.996671676635742
791,0.9992303848266602,0.0035980939865112305,182.0,10.0,9.996850967407227
792,0.9992527961730957,0.003585338592529297,183.0,10.0,9.997016906738281
793,0.9992749691009521,0.0035736560821533203,184.0,10.0,9.997177124023438
794,0.9992954730987549,0.0035628080368041992,185.0,10.0,9.997329711914062
795,0.9993150234222412,0.0035527944564819336,186.0,10.0,9.997472763061523
796,0.999333381652832,0.0035425424575805664,187.0,10.0,9.99760627746582
797,0.9993510246276855,0.0035332441329956055,188.0,10.0,9.997734069824219
798,0.9993679523468018,0.003524184226989746,189.0,10.0,9.997856140136719
799,0.9993834495544434,0.0035164356231689453,190.0,10.0,9.997970581054688
